[2021-03-23 05:34:30] local.ERROR: getimagesize(D:\xampp\htdocs\fickrr\public\storage/items/170326_LokalHotel_Pt2-9-1-1.jpg): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): getimagesize(D:\\xampp\\htdocs\\fickrr\\public\\storage/items/170326_LokalHotel_Pt2-9-1-1.jpg): failed to open stream: No such file or directory at D:\\xampp\\htdocs\\fickrr\\app\\Http\\Controllers\\Admin\\ItemController.php:141)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'getimagesize(D:...', 'D:\\\\xampp\\\\htdocs...', 141, Array)
#1 D:\\xampp\\htdocs\\fickrr\\app\\Http\\Controllers\\Admin\\ItemController.php(141): getimagesize('D:\\\\xampp\\\\htdocs...')
#2 D:\\xampp\\htdocs\\fickrr\\app\\Http\\Controllers\\Admin\\ItemController.php(1216): Fickrr\\Http\\Controllers\\Admin\\ItemController->resize_crop_image(300, 300, 'D:\\\\xampp\\\\htdocs...', 'D:\\\\xampp\\\\htdocs...')
#3 D:\\xampp\\htdocs\\fickrr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): Fickrr\\Http\\Controllers\\Admin\\ItemController->update_items(Object(Illuminate\\Http\\Request))
#4 D:\\xampp\\htdocs\\fickrr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('update_items', Array)
#5 D:\\xampp\\htdocs\\fickrr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Fickrr\\Http\\Controllers\\Admin\\ItemController), 'update_items')
#6 D:\\xampp\\htdocs\\fickrr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(197): Illuminate\\Routing\\Route->runController()
#7 D:\\xampp\\htdocs\\fickrr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->run()
#8 D:\\xampp\\htdocs\\fickrr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 D:\\xampp\\htdocs\\fickrr\\app\\Http\\Middleware\\XSS.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
